squareFootage,bedrooms,bathrooms,age,neighborhood,parkingSpaces,locationType,furnishingState,kitchenType,price
2140,5,4,3,2.5,5,SUBURB,FURNISHED,OPEN_KITCHEN,682970
758,2,1,0,2.7,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,236494
2744,6,5,6,3.1,4,SUBURB,FURNISHED,OPEN_KITCHEN,659982
1048,2,2,24,3.9,0,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,262176
1598,4,3,5,3.6,2,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,635877
1647,4,3,14,2.7,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,339833
1626,4,4,8,4.5,3,UPTOWN,UNFURNISHED,OPEN_KITCHEN,685196
1984,5,5,3,3.3,5,SUBURB,FURNISHED,OPEN_KITCHEN,626008
817,2,2,3,3.7,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,372150
2302,5,5,19,3.2,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,490484
1867,4,4,12,3.5,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,444460
1769,3,2,19,3.1,3,SUBURB,FURNISHED,OPEN_KITCHEN,369707
1180,2,2,6,2.7,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,332203
1109,2,2,3,3.5,3,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,224373
1683,4,4,1,3.7,2,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,803743
700,1,1,10,3.9,2,BEACHSIDE,SEMI_FURNISHED,OPEN_KITCHEN,354177
1467,4,4,6,4.5,3,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,870127
1424,3,3,3,3.2,3,SUBURB,FURNISHED,OPEN_KITCHEN,399507
804,2,2,5,3.5,0,DOWNTOWN,FURNISHED,CLOSED_KITCHEN,375217
1551,4,4,12,3.1,4,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,311521
1618,3,3,11,4.3,2,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,494328
897,2,1,17,4.0,1,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,355190
500,1,1,9,3.0,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,200308
990,2,1,18,3.1,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,197159
1343,3,3,15,1.9,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,268931
1560,3,2,8,3.1,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,371744
1875,4,4,13,3.3,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,415643
1680,4,3,5,3.1,4,SUBURB,FURNISHED,OPEN_KITCHEN,466811
1494,3,2,17,2.5,3,SUBURB,FURNISHED,CLOSED_KITCHEN,274451
1951,4,4,0,3.2,4,SUBURB,FURNISHED,CLOSED_KITCHEN,554355
1403,3,2,2,2.7,3,RURAL,SEMI_FURNISHED,CLOSED_KITCHEN,243509
2533,6,5,10,1.9,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,622596
1327,3,2,11,4.3,2,BEACHSIDE,SEMI_FURNISHED,CLOSED_KITCHEN,665479
1145,2,2,19,3.9,1,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,323208
1285,3,2,17,2.7,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,248348
541,1,1,9,4.8,1,BEACHSIDE,SEMI_FURNISHED,OPEN_KITCHEN,397750
529,1,1,5,2.6,2,RURAL,UNFURNISHED,OPEN_KITCHEN,104426
1802,4,4,9,3.6,1,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,534985
1257,3,3,15,2.1,3,SUBURB,FURNISHED,OPEN_KITCHEN,338984
1021,3,3,20,3.9,1,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,361515
2161,5,4,1,4.5,3,UPTOWN,FURNISHED,OPEN_KITCHEN,1009358
1637,3,2,4,3.7,2,DOWNTOWN,FURNISHED,OPEN_KITCHEN,637606
1377,3,3,0,2.7,3,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,322872
1540,3,2,1,4.5,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,524665
1322,3,2,12,2.0,3,RURAL,SEMI_FURNISHED,CLOSED_KITCHEN,193578
1176,3,3,23,3.8,3,SUBURB,FURNISHED,OPEN_KITCHEN,308339
1781,4,4,2,3.6,4,RURAL,FURNISHED,OPEN_KITCHEN,415491
810,2,1,1,3.6,0,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,325525
1684,3,2,2,4.4,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,616365
1219,3,3,0,3.7,3,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,807681
1034,2,1,9,4.0,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,384486
1693,4,4,2,3.4,2,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,682700
1597,4,3,3,3.0,1,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,595262
500,1,1,3,3.6,1,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,261452
815,1,1,16,3.8,0,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,249228
1264,2,1,4,3.3,3,RURAL,SEMI_FURNISHED,CLOSED_KITCHEN,229596
614,1,1,18,3.9,2,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,135887
2014,4,4,25,2.8,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,299677
1469,3,3,1,4.5,2,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,553331
714,1,1,3,2.9,3,SUBURB,FURNISHED,OPEN_KITCHEN,253656
926,2,2,5,2.4,3,RURAL,SEMI_FURNISHED,CLOSED_KITCHEN,178191
2028,5,4,3,2.9,4,SUBURB,FURNISHED,OPEN_KITCHEN,629531
1056,2,2,17,4.1,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,286672
867,2,2,0,3.3,2,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,317650
561,1,1,14,3.0,2,SUBURB,UNFURNISHED,CLOSED_KITCHEN,110621
2132,4,4,4,4.0,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,598426
1450,2,1,24,3.7,0,DOWNTOWN,FURNISHED,CLOSED_KITCHEN,303748
858,1,1,0,3.1,0,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,287028
1794,4,4,5,4.2,3,BEACHSIDE,SEMI_FURNISHED,CLOSED_KITCHEN,930169
1982,4,4,1,3.4,4,RURAL,FURNISHED,OPEN_KITCHEN,392233
1046,2,1,7,3.8,2,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,497330
1870,4,3,2,3.5,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,636562
2090,4,4,1,3.0,2,METROPOLITAN,FURNISHED,OPEN_KITCHEN,732730
1965,5,5,8,3.5,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,596211
1636,4,4,12,3.4,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,405437
1815,4,4,2,4.8,2,BEACHSIDE,FURNISHED,OPEN_KITCHEN,995801
1675,4,4,12,3.3,4,SUBURB,FURNISHED,CLOSED_KITCHEN,433317
500,1,1,5,3.4,1,METROPOLITAN,FURNISHED,OPEN_KITCHEN,237569
2725,6,6,16,4.4,5,SUBURB,UNFURNISHED,CLOSED_KITCHEN,596771
1936,4,3,20,4.3,3,BEACHSIDE,FURNISHED,CLOSED_KITCHEN,762815
1253,3,2,17,2.8,3,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,218479
711,1,1,3,2.5,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,192040
965,2,2,15,2.9,1,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,338018
1837,4,4,2,3.4,2,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,591356
573,1,1,14,4.2,0,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,224281
1012,2,1,17,2.9,1,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,259055
1395,3,2,0,2.3,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,331367
1541,4,4,0,4.1,3,BEACHSIDE,SEMI_FURNISHED,OPEN_KITCHEN,995328
1413,3,2,0,4.0,2,UPTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,656343
1329,3,2,2,3.4,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,603709
2486,5,5,6,3.5,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,689834
1289,3,2,3,3.6,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,451988
874,2,2,14,3.0,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,273875
1890,4,3,23,3.6,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,318551
2023,5,4,3,3.1,2,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,641125
2021,4,4,8,2.8,3,SUBURB,FURNISHED,CLOSED_KITCHEN,473738
1120,3,3,2,3.0,3,SUBURB,FURNISHED,OPEN_KITCHEN,408537
931,2,1,14,3.3,0,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,260289
547,1,1,10,3.6,0,METROPOLITAN,FURNISHED,OPEN_KITCHEN,206504
1529,3,3,6,3.5,3,UPTOWN,UNFURNISHED,OPEN_KITCHEN,648056
2165,5,4,8,3.4,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,605046
1531,4,4,15,3.1,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,345878
1275,3,3,0,3.2,3,SUBURB,FURNISHED,OPEN_KITCHEN,417490
2517,4,3,9,4.4,2,BEACHSIDE,FURNISHED,OPEN_KITCHEN,1058168
500,1,1,5,3.5,3,RURAL,UNFURNISHED,OPEN_KITCHEN,143443
1553,3,3,3,4.1,1,DOWNTOWN,FURNISHED,OPEN_KITCHEN,586331
1308,2,2,8,3.5,0,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,392704
1640,4,4,12,3.6,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,384636
1313,3,3,7,3.5,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,382722
612,2,2,0,2.7,3,SUBURB,FURNISHED,OPEN_KITCHEN,262357
1847,4,4,12,4.5,2,BEACHSIDE,FURNISHED,CLOSED_KITCHEN,799612
1399,3,2,0,2.3,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,426537
1798,4,3,11,4.0,1,DOWNTOWN,FURNISHED,CLOSED_KITCHEN,574031
832,1,1,12,3.3,0,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,229968
1352,2,1,7,3.9,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,379225
